
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/vanderpol_v2_out/IPOPT.out  yes
                             print_level = 4                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:      756
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      144
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       66
                     variables with only upper bounds:        0
Total number of equality constraints.................:      110
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1627r 1.0974987e+07 1.67e+09 1.49e+04   2.2 1.23e+08    -  2.36e-07 1.13e-04f  2
1628r 1.0979321e+07 1.67e+09 1.46e+04   2.2 2.00e+08    -  9.83e-04 2.17e-05f  1
1629r 1.0991631e+07 1.67e+09 1.43e+04   2.2 4.25e+08    -  5.89e-07 2.89e-05f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630r 1.0993524e+07 1.67e+09 1.43e+04   2.2 6.62e+08    -  3.80e-05 2.86e-06f  1
1631r 1.0998283e+07 1.67e+09 1.40e+04   2.2 2.69e+08    -  1.55e-06 1.77e-05f  6
1632r 1.0999341e+07 1.67e+09 1.40e+04   2.2 3.17e+08    -  3.05e-03 3.34e-06f  2
1633r 1.0999864e+07 1.67e+09 1.40e+04   2.2 2.45e+08    -  3.24e-06 2.14e-06f  6
1634r 1.1000200e+07 1.67e+09 1.40e+04   2.2 3.74e+08    -  2.13e-05 8.97e-07f  1
1635r 1.1000258e+07 1.67e+09 1.40e+04   2.2 1.87e+08    -  2.94e-07 3.12e-07f  9
1636r 1.1000265e+07 1.67e+09 1.40e+04   2.2 8.23e+08    -  4.02e-04 8.31e-09f  1
1637r 1.1000271e+07 1.67e+09 1.40e+04   2.2 2.14e+08    -  2.17e-04 2.77e-08f 15
1638r 1.1000274e+07 1.67e+09 1.40e+04   2.2 2.05e+08    -  2.07e-05 1.43e-08f 18
1639r 1.1000276e+07 1.67e+09 1.40e+04   2.2 1.27e+08    -  1.81e-05 1.37e-08f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640r 1.1000276e+07 1.67e+09 1.40e+04   2.2 8.60e+07    -  1.50e-02 1.16e-09f 24
1641r 1.1000276e+07 1.67e+09 1.40e+04   2.2 1.30e+08    -  1.80e-02 1.85e-10f 20
1642r 1.1054673e+07 1.68e+09 3.11e+04   2.2 7.22e+07    -  2.77e-04 7.54e-04f  5
1643r 1.1075286e+07 1.68e+09 2.38e+04   2.2 1.76e+08    -  4.56e-04 1.17e-04f  4
1644r 1.1075286e+07 1.68e+09 8.65e+03   2.2 9.84e+07    -  0.00e+00 2.74e-07R 15
1645r 1.1087856e+07 1.68e+09 1.33e+04   2.2 1.14e+08    -  1.82e-04 1.10e-04f  5
1646r 1.1198235e+07 1.70e+09 7.08e+03   2.2 4.68e+08    -  4.02e-04 2.36e-04f  1
1647r 1.1234459e+07 1.70e+09 2.16e+04   2.2 8.12e+08    -  5.84e-07 4.46e-05f  4
1648r 1.1269762e+07 1.71e+09 1.31e+04   2.2 4.09e+08    -  6.11e-04 8.63e-05f  2
1649r 1.1204613e+07 1.70e+09 1.66e+04   2.2 8.64e+08    -  1.23e-03 7.54e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650r 1.1206315e+07 1.70e+09 1.72e+04   2.2 1.80e+08    -  7.50e-03 9.46e-06f  1
1651r 1.1206315e+07 1.70e+09 6.49e+03   2.2 1.84e+07    -  0.00e+00 4.28e-07R 13
1652r 1.1237427e+07 1.70e+09 1.30e+04   2.2 1.85e+07    -  9.44e-05 1.69e-03f  1
1653r 1.1237556e+07 1.70e+09 1.30e+04   2.2 2.36e+08    -  9.34e-06 5.45e-07f  1
1654r 1.1238273e+07 1.70e+09 1.34e+04   2.2 3.22e+07    -  2.34e-05 2.23e-05f  1
1655r 1.1238278e+07 1.70e+09 1.34e+04   2.2 3.77e+07    -  2.23e-06 1.38e-07f  1
1656r 1.1238318e+07 1.70e+09 1.34e+04   2.2 3.83e+08    -  1.11e-06 1.03e-07f  1
1657r 1.1286775e+07 1.71e+09 4.95e+03   2.2 1.64e+08    -  3.93e-08 2.96e-04f  4
1658r 1.1288475e+07 1.71e+09 5.06e+03   2.2 2.39e+08    -  6.10e-05 7.12e-06f  1
1659r 1.1293392e+07 1.71e+09 4.86e+03   2.2 3.68e+08    -  3.35e-07 1.34e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660r 1.1295451e+07 1.71e+09 4.89e+03   2.2 7.90e+08    -  3.03e-04 2.61e-06f  1
1661r 1.1295451e+07 1.71e+09 4.09e+03   2.2 9.51e+07    -  0.00e+00 4.49e-07R  5
1662r 1.1295558e+07 1.71e+09 4.09e+03   2.2 5.92e+07    -  1.81e-05 1.81e-06f  1
1663r 1.1298015e+07 1.71e+09 3.89e+03   2.2 8.26e+08    -  1.20e-05 2.98e-06f  1
1664r 1.1345545e+07 1.72e+09 1.75e+04   2.2 5.09e+08    -  2.48e-03 9.34e-05f  4
1665r 1.1347792e+07 1.72e+09 1.61e+04   2.2 6.04e+07    -  1.00e-03 3.72e-05f  1
1666r 1.1347792e+07 1.72e+09 1.06e+04   2.2 3.05e+07    -  0.00e+00 4.19e-07R  6
1667r 1.1348097e+07 1.72e+09 1.06e+04   2.2 2.23e+07    -  2.79e-03 1.37e-05f  1
1668r 1.1350274e+07 1.72e+09 9.39e+03   2.2 2.90e+08    -  8.00e-04 7.50e-06f  1
1669r 1.1404458e+07 1.73e+09 2.16e+04   2.2 6.80e+06    -  6.83e-03 7.97e-03f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670r 1.1405081e+07 1.73e+09 2.11e+04   2.2 5.03e+07    -  1.73e-03 1.24e-05f  1
1671r 1.1405081e+07 1.73e+09 1.63e+04   2.2 4.62e+07    -  0.00e+00 3.00e-07R 16
1672r 1.1431223e+07 1.73e+09 2.09e+04   2.2 4.75e+07    -  3.72e-05 5.51e-04f  4
1673r 1.1443665e+07 1.74e+09 1.00e+04   2.2 6.25e+07    -  9.98e-07 1.99e-04f  4
1674r 1.1449583e+07 1.74e+09 1.08e+04   2.2 2.62e+08    -  1.60e-03 2.25e-05f  5
1675r 1.1454242e+07 1.74e+09 8.15e+03   2.2 4.38e+08    -  1.30e-04 1.06e-05f  2
1676r 1.1454957e+07 1.74e+09 8.30e+03   2.2 9.68e+07    -  5.38e-04 7.38e-06f  8
1677r 1.1458863e+07 1.74e+09 6.13e+03   2.2 3.80e+08    -  1.15e-04 1.03e-05f  1
1678r 1.1497890e+07 1.74e+09 1.11e+04   2.2 1.28e+08    -  3.62e-05 3.05e-04f  3
1679r 1.1498647e+07 1.74e+09 1.05e+04   2.2 4.13e+08    -  7.36e-05 1.83e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680r 1.1498647e+07 1.74e+09 1.31e+04   2.2 1.02e+08    -  0.00e+00 3.53e-07R 11
1681r 1.1521397e+07 1.75e+09 1.62e+04   2.2 1.02e+08    -  1.04e-05 2.23e-04f  1
1682r 1.1521596e+07 1.75e+09 1.61e+04   2.2 1.59e+09    -  1.73e-04 1.25e-07f  1
1683r 1.1522104e+07 1.75e+09 1.62e+04   2.2 6.67e+07    -  4.07e-04 7.62e-06f  1
1684r 1.1522181e+07 1.75e+09 1.61e+04   2.2 1.44e+08    -  8.41e-06 5.36e-07f  1
1685r 1.1522181e+07 1.75e+09 1.48e+04   2.2 2.35e+07    -  0.00e+00 2.64e-07R  4
1686r 1.1522216e+07 1.75e+09 1.48e+04   2.2 2.64e+07    -  9.47e-05 1.31e-06f  1
1687r 1.1522239e+07 1.75e+09 1.48e+04   2.2 1.25e+08    -  8.39e-06 1.81e-07f  1
1688r 1.1536102e+07 1.75e+09 1.68e+04   2.2 2.14e+07    -  2.87e-05 6.46e-04f  7
1689r 1.1536152e+07 1.75e+09 1.68e+04   2.2 6.94e+08    -  8.18e-06 7.13e-08f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690r 1.1538576e+07 1.75e+09 1.72e+04   2.2 9.19e+07    -  5.04e-05 2.64e-05f  1
1691r 1.1538596e+07 1.75e+09 1.72e+04   2.2 2.91e+08    -  3.26e-07 6.89e-08f  1
1692r 1.1538597e+07 1.75e+09 1.72e+04   2.2 2.23e+07    -  7.56e-06 3.21e-08f  7
1693r 1.1542654e+07 1.75e+09 1.44e+04   2.2 6.17e+08    -  1.65e-07 6.57e-06f  9
1694r 1.1544820e+07 1.75e+09 1.47e+04   2.2 6.57e+07    -  2.20e-05 3.30e-05f  2
1695r 1.1545075e+07 1.75e+09 1.46e+04   2.2 1.37e+09    -  7.45e-07 1.86e-07f  3
1696r 1.1545151e+07 1.75e+09 1.46e+04   2.2 1.53e+08    -  8.39e-03 4.95e-07f  4
1697r 1.1545173e+07 1.75e+09 1.46e+04   2.2 4.42e+08    -  5.68e-06 5.00e-08f  7
1698r 1.1545173e+07 1.75e+09 1.47e+04   2.2 3.74e+07    -  0.00e+00 2.83e-07R  7
1699r 1.1545186e+07 1.75e+09 1.47e+04   2.2 2.14e+07    -  4.41e-05 6.10e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700r 1.1545242e+07 1.75e+09 1.46e+04   2.2 6.75e+08    -  4.14e-06 8.31e-08f  1
1701r 1.1567521e+07 1.75e+09 1.83e+04   2.2 2.88e+07    -  1.12e-05 7.75e-04f  6
1702r 1.1567600e+07 1.75e+09 1.83e+04   2.2 5.45e+08    -  1.19e-05 1.44e-07f  1
1703r 1.1568483e+07 1.75e+09 1.84e+04   2.2 1.72e+08    -  5.86e-06 5.13e-06f  3
1704r 1.1568491e+07 1.75e+09 1.84e+04   2.2 3.06e+08    -  9.31e-06 2.63e-08f  1
1705r 1.1568491e+07 1.75e+09 1.67e+04   2.2 3.13e+07    -  0.00e+00 4.95e-07R  9
1706r 1.1569318e+07 1.75e+09 1.69e+04   2.2 3.13e+07    -  9.77e-05 2.64e-05f  1
1707r 1.1569388e+07 1.75e+09 1.68e+04   2.2 8.76e+08    -  6.14e-08 8.08e-08f  1
1708r 1.1569666e+07 1.75e+09 1.69e+04   2.2 3.18e+07    -  3.21e-06 8.72e-06f  1
1709r 1.1569676e+07 1.75e+09 1.69e+04   2.2 4.57e+08    -  4.74e-08 2.28e-08f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710r 1.1567495e+07 1.75e+09 1.64e+04   2.2 3.05e+07    -  4.71e-02 7.15e-05h  9
1711r 1.1580974e+07 1.76e+09 7.22e+03   2.2 3.97e+08    -  4.41e-04 3.39e-05f  7
1712r 1.1580974e+07 1.76e+09 1.17e+04   2.2 1.50e+07    -  0.00e+00 3.29e-07R 17
1713r 1.1581605e+07 1.76e+09 1.18e+04   2.2 1.50e+07    -  1.05e-01 4.21e-05f 10
1714r 1.1581963e+07 1.76e+09 1.15e+04   2.2 4.21e+08    -  3.92e-04 8.49e-07f  9
1715r 1.1582117e+07 1.76e+09 1.16e+04   2.2 4.90e+07    -  3.30e-03 3.15e-06f 13
1716r 1.1582188e+07 1.76e+09 1.15e+04   2.2 1.76e+08    -  3.11e-03 4.06e-07f  6
1717r 1.1747320e+07 1.78e+09 1.78e+04   2.2 4.79e+06    -  1.76e-02 3.45e-02f  3
1718r 1.1747320e+07 1.78e+09 1.17e+04   2.2 2.38e+07    -  0.00e+00 2.63e-07R 19
1719r 1.1803697e+07 1.79e+09 3.14e+04   2.2 1.13e+07    -  1.87e-01 4.98e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720r 1.1859221e+07 1.80e+09 1.61e+04   2.2 8.79e+07    -  2.01e-03 6.32e-04f  4
1721r 1.1847887e+07 1.80e+09 1.02e+04   2.2 1.12e+08    -  1.19e-02 1.01e-04h  1
1722r 1.1889934e+07 1.80e+09 6.58e+03   2.2 2.24e+08    -  3.20e-03 1.87e-04f  5
1723r 1.1899511e+07 1.80e+09 5.76e+03   2.2 6.57e+08    -  5.60e-04 1.46e-05f  2
1724r 1.1899511e+07 1.80e+09 8.07e+03   2.2 2.42e+07    -  0.00e+00 3.30e-07R 19
1725r 1.1935853e+07 1.81e+09 2.95e+04   2.2 1.67e+06    -  7.53e-03 2.17e-02f  3
1726r 1.1976265e+07 1.82e+09 1.45e+04   2.2 8.79e+07    -  6.28e-06 4.60e-04f  5
1727r 1.1976265e+07 1.82e+09 7.10e+03   2.2 2.34e+07    -  0.00e+00 2.64e-07R 17
1728r 1.2032862e+07 1.83e+09 2.29e+04   2.2 2.34e+07    -  6.47e-05 2.42e-03f  4
1729r 1.2045402e+07 1.83e+09 1.64e+04   2.2 3.41e+08    -  6.44e-04 3.68e-05f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730r 1.2046557e+07 1.83e+09 1.66e+04   2.2 2.06e+08    -  1.96e-04 5.62e-06f 10
1731r 1.2047223e+07 1.83e+09 1.64e+04   2.2 1.04e+09    -  1.33e-03 6.42e-07f  6
1732r 1.2042604e+07 1.83e+09 1.20e+04   2.2 2.17e+07    -  1.22e-02 2.13e-04h  1
1733r 1.2045111e+07 1.83e+09 1.12e+04   2.2 7.35e+08    -  1.29e-04 3.41e-06f  9
1734r 1.2045111e+07 1.83e+09 9.30e+03   2.2 1.10e+07    -  0.00e+00 3.26e-07R  6
1735r 1.2092991e+07 1.84e+09 1.62e+04   2.2 1.08e+07    -  7.75e-02 4.41e-03f  5
1736r 1.2109642e+07 1.84e+09 6.93e+03   2.2 6.30e+07    -  3.15e-03 2.64e-04f  6
1737r 1.2118033e+07 1.84e+09 8.91e+03   2.2 1.23e+08    -  8.17e-03 6.84e-05f  7
1738r 1.2120426e+07 1.84e+09 8.07e+03   2.2 4.72e+08    -  9.36e-04 5.06e-06f  4
1739r 1.2105559e+07 1.84e+09 1.85e+04   2.2 1.27e+07    -  4.00e-01 9.96e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740r 1.2105559e+07 1.84e+09 7.10e+03   2.2 1.13e+07    -  0.00e+00 2.64e-07R 15
1741r 1.2137465e+07 1.85e+09 9.99e+03   2.2 1.14e+07    -  9.22e-02 2.81e-03f  2
1742r 1.2158330e+07 1.85e+09 5.79e+03   2.2 3.28e+07    -  4.11e-03 6.36e-04f  6
1743r 1.2158330e+07 1.85e+09 5.81e+03   2.2 5.90e+07    -  0.00e+00 3.44e-07R 17
1744r 1.2179864e+07 1.85e+09 1.47e+04   2.2 5.90e+07    -  5.09e-03 3.65e-04f  7
1745r 1.2213112e+07 1.86e+09 5.09e+03   2.2 2.77e+08    -  2.17e-04 1.20e-04f  5
1746r 1.2223574e+07 1.86e+09 8.17e+03   2.2 7.34e+08    -  1.01e-03 1.42e-05f  5
1747r 1.2226074e+07 1.86e+09 3.69e+03   2.2 2.05e+07    -  1.02e-03 1.22e-04f  6
1748r 1.2226334e+07 1.86e+09 3.71e+03   2.2 4.52e+07    -  4.26e-02 5.74e-06f 12
1749r 1.2226518e+07 1.86e+09 3.68e+03   2.2 1.52e+08    -  1.17e-03 1.21e-06f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750r 1.2226819e+07 1.86e+09 3.78e+03   2.2 6.48e+07    -  6.21e-03 4.65e-06f 13
1751r 1.2337532e+07 1.87e+09 3.26e+04   2.2 1.99e+08    -  2.85e-04 5.56e-04f  3
1752r 1.2390536e+07 1.88e+09 1.71e+04   2.2 5.17e+08    -  4.03e-03 1.02e-04f  3
1753r 1.2348870e+07 1.87e+09 5.11e+04   2.2 4.89e+07    -  1.08e-02 9.39e-04h  1
1754r 1.2348870e+07 1.87e+09 3.06e+04   2.2 2.26e+07    -  0.00e+00 3.45e-07R 11
1755r 1.2348926e+07 1.87e+09 3.06e+04   2.2 1.26e+07    -  2.79e-01 4.49e-06f  1
1756r 1.2457957e+07 1.89e+09 1.43e+04   2.2 7.58e+08    -  1.21e-03 1.44e-04f  3
1757r 1.2458257e+07 1.89e+09 1.43e+04   2.2 8.22e+07    -  8.25e-03 3.65e-06f 11
1758r 1.2484085e+07 1.90e+09 1.23e+04   2.2 1.01e+08    -  1.74e-02 2.56e-04f  5
1759r 1.2484085e+07 1.90e+09 1.64e+04   2.2 2.13e+07    -  0.00e+00 3.99e-07R 19
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760r 1.2603730e+07 1.91e+09 2.57e+04   2.2 4.25e+06    -  5.21e-02 2.82e-02f  3
1761r 1.2603730e+07 1.91e+09 1.59e+04   2.2 1.70e+07    -  0.00e+00 3.08e-07R 19
1762r 1.2628306e+07 1.92e+09 3.70e+04   2.2 1.07e+06    -  6.69e-03 2.29e-02f  3
1763r 1.2593924e+07 1.91e+09 3.49e+04   2.2 1.06e+07    -  5.61e-02 3.23e-03h  4
1764r 1.2655723e+07 1.92e+09 3.12e+04   2.2 1.32e+08    -  8.30e-03 4.67e-04f  2
1765r 1.2701912e+07 1.93e+09 2.18e+04   2.2 6.57e+07    -  8.59e-03 7.03e-04f  3
1766r 1.2704998e+07 1.93e+09 2.28e+04   2.2 1.16e+08    -  1.98e-02 2.67e-05f  8
1767r 1.2651183e+07 1.92e+09 1.68e+04   2.2 9.06e+07    -  1.08e-03 5.94e-04f  6
1768r 1.2633076e+07 1.92e+09 9.23e+03   2.2 1.73e+07    -  7.66e-03 1.05e-03h  1
1769r 1.2643900e+07 1.92e+09 8.84e+03   2.2 1.30e+08    -  3.49e-05 8.32e-05f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770r 1.2646331e+07 1.92e+09 9.05e+03   2.2 9.33e+07    -  1.46e-02 2.60e-05f  1
1771r 1.2648529e+07 1.92e+09 9.21e+03   2.2 9.97e+07    -  7.68e-04 2.20e-05f 10
1772r 1.2649472e+07 1.92e+09 8.89e+03   2.2 1.13e+08    -  2.23e-05 8.38e-06f 10
1773r 1.2649472e+07 1.92e+09 6.71e+03   2.2 2.89e+07    -  0.00e+00 3.31e-07R  3
1774r 1.2649486e+07 1.92e+09 6.71e+03   2.2 2.64e+07    -  7.31e-02 5.09e-07f  1
1775r 1.2666559e+07 1.92e+09 1.26e+04   2.2 1.38e+07    -  6.72e-03 1.24e-03f  4
1776r 1.2671988e+07 1.92e+09 1.27e+04   2.2 4.33e+08    -  4.27e-03 1.25e-05f  8
1777r 1.2673432e+07 1.92e+09 1.25e+04   2.2 8.97e+07    -  9.10e-04 1.61e-05f 11
1778r 1.2674544e+07 1.92e+09 1.25e+04   2.2 1.24e+08    -  9.69e-03 8.95e-06f  6
1779r 1.2674786e+07 1.92e+09 1.26e+04   2.2 7.40e+07    -  1.41e-03 3.26e-06f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780r 1.2674841e+07 1.92e+09 1.26e+04   2.2 9.39e+07    -  1.60e-04 5.90e-07f 15
1781r 1.2674841e+07 1.92e+09 3.86e+03   2.2 3.85e+06    -  0.00e+00 4.86e-07R 19
1782r 1.2690758e+07 1.93e+09 1.22e+04   2.2 1.69e+06    -  7.48e-01 9.42e-03f  3
1783r 1.2699838e+07 1.93e+09 1.22e+04   2.2 6.15e+08    -  2.69e-04 1.48e-05f  8
1784r 1.2700461e+07 1.93e+09 1.21e+04   2.2 1.33e+08    -  6.50e-04 4.68e-06f 12
1785r 1.2700703e+07 1.93e+09 1.21e+04   2.2 2.35e+08    -  4.17e-03 1.03e-06f  9
1786r 1.2700778e+07 1.93e+09 1.21e+04   2.2 1.18e+08    -  7.25e-04 6.38e-07f 14
1787r 1.2749624e+07 1.94e+09 1.22e+04   2.2 3.29e+08    -  1.60e-04 1.48e-04f  5
1788r 1.2749624e+07 1.94e+09 7.96e+03   2.2 2.53e+07    -  0.00e+00 2.94e-07R 16
1789r 1.2782983e+07 1.94e+09 2.14e+04   2.2 2.54e+07    -  6.87e-03 1.32e-03f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790r 1.2803619e+07 1.95e+09 2.04e+04   2.2 7.17e+08    -  3.40e-04 2.88e-05f  7
1791r 1.2811609e+07 1.95e+09 1.85e+04   2.2 1.74e+08    -  2.96e-05 4.60e-05f  8
1792r 1.2811609e+07 1.95e+09 1.38e+04   2.2 7.64e+07    -  0.00e+00 3.11e-07R 15
1793r 1.2856070e+07 1.95e+09 1.57e+04   2.2 7.58e+07    -  1.94e-02 5.87e-04f  4
1794r 1.2878865e+07 1.96e+09 1.92e+04   2.2 5.57e+08    -  4.34e-04 4.09e-05f  6
1795r 1.2801936e+07 1.95e+09 1.12e+04   2.2 9.08e+07    -  2.83e-03 8.47e-04h  2
1796r 1.2789709e+07 1.94e+09 5.25e+03   2.2 6.21e+06    -  4.12e-04 1.97e-03f  4
1797r 1.2830298e+07 1.95e+09 5.25e+03   2.2 2.63e+09    -  6.78e-05 1.54e-05f  4
1798r 1.2844615e+07 1.95e+09 5.82e+03   2.2 1.35e+08    -  2.11e-03 1.06e-04f  7
1799r 1.2855140e+07 1.95e+09 5.25e+03   2.2 2.42e+08    -  7.24e-03 4.34e-05f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800r 1.2859270e+07 1.96e+09 5.25e+03   2.2 2.89e+08    -  4.57e-04 1.43e-05f  9
1801r 1.2859857e+07 1.96e+09 5.25e+03   2.2 5.94e+08    -  3.32e-04 9.88e-07f 11
1802r 1.2770911e+07 1.95e+09 1.59e+05   2.2 1.04e+07    -  6.64e-02 5.84e-02H  1
1803r 1.2822615e+07 1.95e+09 1.59e+05   2.2 8.65e+08    -  2.62e-06 5.98e-05f  6
1804r 1.2778613e+07 1.95e+09 8.94e+04   2.2 8.22e+07    -  5.47e-03 5.35e-04f  1
1805r 1.2923281e+07 1.97e+09 8.17e+04   2.2 4.03e+08    -  6.37e-05 3.59e-04f  2
1806r 1.3001226e+07 1.98e+09 7.78e+04   2.2 2.83e+09    -  1.88e-05 2.76e-05f  5
1807r 1.3018124e+07 1.98e+09 7.39e+04   2.2 2.64e+08    -  5.65e-04 6.41e-05f  4
1808r 1.3018852e+07 1.98e+09 7.29e+04   2.2 6.15e+07    -  9.60e-03 1.18e-05f  6
1809r 1.2792933e+07 1.94e+09 6.37e+04   2.2 2.71e+09    -  5.57e-04 8.33e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810r 1.2792830e+07 1.94e+09 6.33e+04   2.2 1.15e+07    -  1.01e-04 9.04e-06f  1
1811r 1.2792901e+07 1.94e+09 6.33e+04   2.2 1.62e+07    -  1.44e-01 2.25e-05f  1
1812r 1.2919234e+07 1.96e+09 5.95e+04   2.2 2.01e+08    -  1.77e-04 6.28e-04f  1
1813r 1.3093894e+07 1.98e+09 2.57e+04   2.2 6.60e+08    -  1.76e-04 2.65e-04f  3
1814r 1.3106823e+07 1.98e+09 2.28e+04   2.2 1.69e+08    -  9.46e-05 7.63e-05f  5
1815r 1.3106823e+07 1.98e+09 1.70e+04   2.2 7.02e+07    -  0.00e+00 3.83e-07R 17
1816r 1.3152718e+07 1.99e+09 1.80e+04   2.2 7.09e+07    -  1.02e-03 6.47e-04f  1
1817r 1.3175608e+07 1.99e+09 3.49e+04   2.2 6.83e+06    -  1.89e-02 3.35e-03f  1
1818r 1.3175608e+07 1.99e+09 1.75e+04   2.2 9.49e+06    -  0.00e+00 3.88e-07R 18
1819r 1.3242791e+07 2.00e+09 1.66e+04   2.2 5.47e+06    -  3.60e-03 1.23e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820r 1.3250843e+07 2.00e+09 1.54e+04   2.2 6.23e+08    -  2.16e-04 1.29e-05f  8
1821r 1.3241629e+07 2.00e+09 1.43e+04   2.2 2.05e+09    -  2.52e-04 4.50e-06f  1
1822r 1.3246117e+07 2.00e+09 1.40e+04   2.2 1.05e+08    -  1.14e-05 4.28e-05f  7
1823r 1.3246117e+07 2.00e+09 1.26e+04   2.2 5.72e+07    -  0.00e+00 4.71e-07R 15
1824r 1.3276305e+07 2.01e+09 1.47e+04   2.2 5.72e+07    -  3.49e-03 5.28e-04f  5
1825r 1.3289897e+07 2.01e+09 6.60e+03   2.2 4.57e+06    -  1.55e-02 3.72e-03f  2
1826r 1.3304466e+07 2.01e+09 6.20e+03   2.2 7.36e+07    -  5.27e-03 1.98e-04f  4
1827r 1.3315650e+07 2.01e+09 6.26e+03   2.2 3.11e+08    -  2.57e-04 3.60e-05f  2
1828r 1.3182569e+07 2.00e+09 2.78e+04   2.2 2.96e+07    -  4.08e-03 4.49e-03h  1
1829r 1.3184816e+07 2.00e+09 2.65e+04   2.2 7.09e+07    -  2.98e-05 3.17e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830r 1.3183497e+07 2.00e+09 2.60e+04   2.2 1.55e+07    -  1.81e-05 8.49e-05f  1
1831r 1.3183501e+07 2.00e+09 2.60e+04   2.2 2.41e+07    -  2.65e-07 1.29e-07f  1
1832r 1.3240401e+07 2.01e+09 1.59e+04   2.2 1.54e+07    -  5.10e-02 6.53e-03f  6
1833r 1.3274914e+07 2.01e+09 1.78e+04   2.2 1.48e+08    -  3.16e-03 2.33e-04f  3
1834r 1.3295270e+07 2.01e+09 1.23e+04   2.2 2.33e+08    -  9.19e-03 8.75e-05f  6
1835r 1.3300694e+07 2.01e+09 1.09e+04   2.2 4.60e+07    -  1.41e-02 1.18e-04f  3
1836r 1.3306901e+07 2.02e+09 1.97e+04   2.2 1.03e+07    -  7.62e-03 2.80e-02h  4
1837r 1.3317241e+07 2.02e+09 2.02e+04   2.2 1.30e+07    -  3.71e-01 4.17e-01h  1
1838r 1.3317241e+07 2.02e+09 9.16e+03   2.2 9.89e+06    -  0.00e+00 4.12e-07R 12
1839r 1.3322602e+07 2.02e+09 8.78e+03   2.2 5.30e+06    -  1.85e-02 1.01e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840r 1.3356215e+07 2.02e+09 7.94e+03   2.2 1.62e+07    -  8.78e-02 2.07e-03f  1
1841r 1.3364188e+07 2.03e+09 8.81e+03   2.2 3.09e+07    -  1.22e-01 2.58e-04f  6
1842r 1.3364188e+07 2.03e+09 8.37e+03   2.2 6.00e+06    -  0.00e+00 3.12e-07R 20
1843r 1.3391569e+07 2.03e+09 6.79e+03   2.2 2.71e+06    -  1.28e-01 1.01e-02f  5
